line_id	group_id	desc_cn	item_G	item_D	item_P	weight	desc_vn
161	10098	���ʹ��֮����ͷ��	0	103	632	1	ʦ��4��ͷ
162	10098	���ʹ��֮����ͷ��	0	103	633	1	ʦ��4��ͷ
163	10098	���ʹ��֮����ͷ��	0	103	634	1	ʦ��4��ͷ
164	10098	��������֮������	0	103	831	1	ʦ��4��ͷ
165	10098	��������֮������	0	103	832	1	ʦ��4��ͷ
166	10098	��������֮�һ���	0	103	931	1	ʦ��4��ͷ
167	10098	��������֮�һ���	0	103	932	1	ʦ��4��ͷ
168	10098	��ͷ��ؤ֮����ͷ��	0	103	1131	1	ʦ��4��ͷ
169	10098	��ͷ��ؤ֮����ͷ��	0	103	1132	1	ʦ��4��ͷ
170	10098	��ͷ��ؤ֮����ͷ��	0	103	1133	1	ʦ��4��ͷ
171	10098	��ͷ��ؤ֮����ͷ��	0	103	1134	1	ʦ��4��ͷ
172	10098	������ؤ֮����ͷ��	0	103	1231	1	ʦ��4��ͷ
173	10098	������ؤ֮����ͷ��	0	103	1232	1	ʦ��4��ͷ
174	10098	������ؤ֮����ͷ��	0	103	1233	1	ʦ��4��ͷ
175	10098	������ؤ֮����ͷ��	0	103	1234	1	ʦ��4��ͷ
176	10098	�ƾ�����֮��ⷨ��	0	103	1431	1	ʦ��4��ͷ
177	10098	�ƾ�����֮��ⷨ��	0	103	1432	1	ʦ��4��ͷ
178	10098	�ƾ�����֮��ⷨ��	0	103	1433	1	ʦ��4��ͷ
179	10098	�ƾ�����֮��ⷨ��	0	103	1434	1	ʦ��4��ͷ
180	10098	̫��ɢ��֮��Ȼͷ��	0	103	1531	1	ʦ��4��ͷ
181	10098	̫��ɢ��֮��Ȼͷ��	0	103	1532	1	ʦ��4��ͷ
182	10098	̫��ɢ��֮��Ȼͷ��	0	103	1533	1	ʦ��4��ͷ
183	10098	̫��ɢ��֮��Ȼͷ��	0	103	1534	1	ʦ��4��ͷ
184	10098	��������֮����ս��	0	103	1731	1	ʦ��4��ͷ
185	10098	��������֮����ս��	0	103	1732	1	ʦ��4��ͷ
186	10098	��������֮����ս��	0	103	1733	1	ʦ��4��ͷ
187	10098	��������֮����ս��	0	103	1734	1	ʦ��4��ͷ
188	10098	��������֮��ʿս��	0	103	1831	1	ʦ��4��ͷ
189	10098	��������֮��ʿս��	0	103	1832	1	ʦ��4��ͷ
190	10098	��������֮��ʿս��	0	103	1833	1	ʦ��4��ͷ
191	10098	��������֮��ʿս��	0	103	1834	1	ʦ��4��ͷ
192	10098	��ڤ��ɷ֮����ͷ��	0	103	2031	1	ʦ��4��ͷ
193	10098	��ڤ��ɷ֮����ͷ��	0	103	2032	1	ʦ��4��ͷ
194	10098	��ڤ��ɷ֮����ͷ��	0	103	2033	1	ʦ��4��ͷ
195	10098	��ڤ��ɷ֮����ͷ��	0	103	2034	1	ʦ��4��ͷ
196	10098	������ɲ֮�Ѫͷ��	0	103	2131	1	ʦ��4��ͷ
197	10098	������ɲ֮�Ѫͷ��	0	103	2132	1	ʦ��4��ͷ
198	10098	������ɲ֮�Ѫͷ��	0	103	2133	1	ʦ��4��ͷ
199	10098	������ɲ֮�Ѫͷ��	0	103	2134	1	ʦ��4��ͷ
200	10099	�˲�����֮��������	0	100	231	1	ʦ��4��
201	10099	�˲�����֮��������	0	100	232	1	ʦ��4��
202	10099	��������֮������	0	100	331	1	ʦ��4��
203	10099	��������֮������	0	100	332	1	ʦ��4��
204	10099	�˱��޺�֮�������	0	100	431	1	ʦ��4��
205	10099	�˱��޺�֮�������	0	100	432	1	ʦ��4��
206	10099	���ʹ��֮����ͷ��	0	100	631	1	ʦ��4��
207	10099	���ʹ��֮����ͷ��	0	100	632	1	ʦ��4��
208	10099	���ʹ��֮����ͷ��	0	100	633	1	ʦ��4��
209	10099	���ʹ��֮����ͷ��	0	100	634	1	ʦ��4��
210	10099	��������֮������	0	100	831	1	ʦ��4��
211	10099	��������֮������	0	100	832	1	ʦ��4��
212	10099	��������֮�һ���	0	100	931	1	ʦ��4��
213	10099	��������֮�һ���	0	100	932	1	ʦ��4��
214	10099	��ͷ��ؤ֮������	0	100	1131	1	ʦ��4��
215	10099	��ͷ��ؤ֮������	0	100	1132	1	ʦ��4��
216	10099	��ͷ��ؤ֮������	0	100	1133	1	ʦ��4��
217	10099	��ͷ��ؤ֮������	0	100	1134	1	ʦ��4��
218	10099	������ؤ֮������	0	100	1231	1	ʦ��4��
219	10099	������ؤ֮������	0	100	1232	1	ʦ��4��
220	10099	������ؤ֮������	0	100	1233	1	ʦ��4��
221	10099	������ؤ֮������	0	100	1234	1	ʦ��4��
222	10099	�ƾ�����֮��ⷨ��	0	100	1431	1	ʦ��4��
223	10099	�ƾ�����֮��ⷨ��	0	100	1432	1	ʦ��4��
224	10099	�ƾ�����֮��ⷨ��	0	100	1433	1	ʦ��4��
225	10099	�ƾ�����֮��ⷨ��	0	100	1434	1	ʦ��4��
226	10099	̫��ɢ��֮��Ȼ��	0	100	1531	1	ʦ��4��
227	10099	̫��ɢ��֮��Ȼ��	0	100	1532	1	ʦ��4��
228	10099	̫��ɢ��֮��Ȼ��	0	100	1533	1	ʦ��4��
229	10099	̫��ɢ��֮��Ȼ��	0	100	1534	1	ʦ��4��
230	10099	��������֮����ս��	0	100	1731	1	ʦ��4��
231	10099	��������֮����ս��	0	100	1732	1	ʦ��4��
232	10099	��������֮����ս��	0	100	1733	1	ʦ��4��
233	10099	��������֮����ս��	0	100	1734	1	ʦ��4��
234	10099	��������֮��ʿս��	0	100	1831	1	ʦ��4��
235	10099	��������֮��ʿս��	0	100	1832	1	ʦ��4��
236	10099	��������֮��ʿս��	0	100	1833	1	ʦ��4��
237	10099	��������֮��ʿս��	0	100	1834	1	ʦ��4��
238	10099	��ڤ��ɷ֮����Ѫ��	0	100	2031	1	ʦ��4��
239	10099	��ڤ��ɷ֮����Ѫ��	0	100	2032	1	ʦ��4��
240	10099	��ڤ��ɷ֮����Ѫ��	0	100	2033	1	ʦ��4��
241	10099	��ڤ��ɷ֮����Ѫ��	0	100	2034	1	ʦ��4��
242	10099	������ɲ֮�ѪѪ��	0	100	2131	1	ʦ��4��
243	10099	������ɲ֮�ѪѪ��	0	100	2132	1	ʦ��4��
244	10099	������ɲ֮�ѪѪ��	0	100	2133	1	ʦ��4��
245	10099	������ɲ֮�ѪѪ��	0	100	2134	1	ʦ��4��
246	10100	�˲�����֮����װ	0	101	231	1	ʦ��4��
247	10100	�˲�����֮����װ	0	101	232	1	ʦ��4��
248	10100	��������֮����װ	0	101	331	1	ʦ��4��
249	10100	��������֮����װ	0	101	332	1	ʦ��4��
250	10100	�˱��޺�֮���װ	0	101	431	1	ʦ��4��
251	10100	�˱��޺�֮���װ	0	101	432	1	ʦ��4��
252	10100	���ʹ��֮����װ	0	101	631	1	ʦ��4��
253	10100	���ʹ��֮����װ	0	101	632	1	ʦ��4��
254	10100	���ʹ��֮����װ	0	101	633	1	ʦ��4��
255	10100	���ʹ��֮����װ	0	101	634	1	ʦ��4��
256	10100	��������֮����װ	0	101	831	1	ʦ��4��
257	10100	��������֮����װ	0	101	832	1	ʦ��4��
258	10100	��������֮�һ�װ	0	101	931	1	ʦ��4��
259	10100	��������֮�һ�װ	0	101	932	1	ʦ��4��
260	10100	��ͷ��ؤ֮����װ	0	101	1131	1	ʦ��4��
261	10100	��ͷ��ؤ֮����װ	0	101	1132	1	ʦ��4��
262	10100	��ͷ��ؤ֮����װ	0	101	1133	1	ʦ��4��
263	10100	��ͷ��ؤ֮����װ	0	101	1134	1	ʦ��4��
264	10100	������ؤ֮����װ	0	101	1231	1	ʦ��4��
265	10100	������ؤ֮����װ	0	101	1232	1	ʦ��4��
266	10100	������ؤ֮����װ	0	101	1233	1	ʦ��4��
267	10100	������ؤ֮����װ	0	101	1234	1	ʦ��4��
268	10100	�ƾ�����֮���װ	0	101	1431	1	ʦ��4��
269	10100	�ƾ�����֮���װ	0	101	1432	1	ʦ��4��
270	10100	�ƾ�����֮���װ	0	101	1433	1	ʦ��4��
271	10100	�ƾ�����֮���װ	0	101	1434	1	ʦ��4��
272	10100	̫��ɢ��֮��Ȼװ	0	101	1531	1	ʦ��4��
273	10100	̫��ɢ��֮��Ȼװ	0	101	1532	1	ʦ��4��
274	10100	̫��ɢ��֮��Ȼװ	0	101	1533	1	ʦ��4��
275	10100	̫��ɢ��֮��Ȼװ	0	101	1534	1	ʦ��4��
276	10100	��������֮����װ	0	101	1731	1	ʦ��4��
277	10100	��������֮����װ	0	101	1732	1	ʦ��4��
278	10100	��������֮����װ	0	101	1733	1	ʦ��4��
279	10100	��������֮����װ	0	101	1734	1	ʦ��4��
280	10100	��������֮��ʿװ	0	101	1831	1	ʦ��4��
281	10100	��������֮��ʿװ	0	101	1832	1	ʦ��4��
282	10100	��������֮��ʿװ	0	101	1833	1	ʦ��4��
283	10100	��������֮��ʿװ	0	101	1834	1	ʦ��4��
284	10100	��ڤ��ɷ֮����Ѫװ	0	101	2031	1	ʦ��4��
285	10100	��ڤ��ɷ֮����Ѫװ	0	101	2032	1	ʦ��4��
286	10100	��ڤ��ɷ֮����Ѫװ	0	101	2033	1	ʦ��4��
287	10100	��ڤ��ɷ֮����Ѫװ	0	101	2034	1	ʦ��4��
288	10100	������ɲ֮�ѪѪװ	0	101	2131	1	ʦ��4��
289	10100	������ɲ֮�ѪѪװ	0	101	2132	1	ʦ��4��
290	10100	������ɲ֮�ѪѪװ	0	101	2133	1	ʦ��4��
291	10100	������ɲ֮�ѪѪװ	0	101	2134	1	ʦ��4��
292	10101	�˲�����֮���ڰ�ָ	0	102	231	1	ʦ��4����
293	10101	�˲�����֮���ڰ�ָ	0	102	232	1	ʦ��4����
294	10101	��������֮������ָ	0	102	331	1	ʦ��4����
295	10101	��������֮������ָ	0	102	332	1	ʦ��4����
296	10101	�˱��޺�֮��˰�ָ	0	102	431	1	ʦ��4����
297	10101	�˱��޺�֮��˰�ָ	0	102	432	1	ʦ��4����
298	10101	���ʹ��֮������	0	102	631	1	ʦ��4����
299	10101	���ʹ��֮������	0	102	632	1	ʦ��4����
300	10101	���ʹ��֮������	0	102	633	1	ʦ��4����
301	10101	���ʹ��֮������	0	102	634	1	ʦ��4����
302	10101	��������֮�������	0	102	831	1	ʦ��4����
303	10101	��������֮�������	0	102	832	1	ʦ��4����
304	10101	��������֮���̴��	0	102	835	1	ʦ��4����
305	10101	��������֮���̴��	0	102	836	1	ʦ��4����
306	10101	��ͷ��ؤ֮������	0	102	1131	1	ʦ��4����
307	10101	��ͷ��ؤ֮������	0	102	1132	1	ʦ��4����
308	10101	��ͷ��ؤ֮������	0	102	1133	1	ʦ��4����
309	10101	��ͷ��ؤ֮������	0	102	1134	1	ʦ��4����
310	10101	������ؤ֮������	0	102	1231	1	ʦ��4����
311	10101	������ؤ֮������	0	102	1232	1	ʦ��4����
312	10101	������ؤ֮������	0	102	1233	1	ʦ��4����
313	10101	������ؤ֮������	0	102	1234	1	ʦ��4����
314	10101	�ƾ�����֮��ⷨ��	0	102	1431	1	ʦ��4����
315	10101	�ƾ�����֮��ⷨ��	0	102	1432	1	ʦ��4����
316	10101	�ƾ�����֮��ⷨ��	0	102	1433	1	ʦ��4����
317	10101	�ƾ�����֮��ⷨ��	0	102	1434	1	ʦ��4����
318	10101	̫��ɢ��֮��Ȼ��	0	102	1531	1	ʦ��4����
319	10101	̫��ɢ��֮��Ȼ��	0	102	1532	1	ʦ��4����
320	10101	̫��ɢ��֮��Ȼ��	0	102	1533	1	ʦ��4����
321	10101	̫��ɢ��֮��Ȼ��	0	102	1534	1	ʦ��4����
322	10101	��������֮��������	0	102	1731	1	ʦ��4����
323	10101	��������֮��������	0	102	1732	1	ʦ��4����
324	10101	��������֮��������	0	102	1733	1	ʦ��4����
325	10101	��������֮��������	0	102	1734	1	ʦ��4����
326	10101	��������֮��ʿ����	0	102	1831	1	ʦ��4����
327	10101	��������֮��ʿ����	0	102	1832	1	ʦ��4����
328	10101	��������֮��ʿ����	0	102	1833	1	ʦ��4����
329	10101	��������֮��ʿ����	0	102	1834	1	ʦ��4����
330	10101	��ڤ��ɷ֮����Ѫ��	0	102	2031	1	ʦ��4����
331	10101	��ڤ��ɷ֮����Ѫ��	0	102	2032	1	ʦ��4����
332	10101	��ڤ��ɷ֮����Ѫ��	0	102	2033	1	ʦ��4����
333	10101	��ڤ��ɷ֮����Ѫ��	0	102	2034	1	ʦ��4����
334	10101	������ɲ֮�ѪѪ��	0	102	2131	1	ʦ��4����
335	10101	������ɲ֮�ѪѪ��	0	102	2132	1	ʦ��4����
336	10101	������ɲ֮�ѪѪ��	0	102	2133	1	ʦ��4����
337	10101	������ɲ֮�ѪѪ��	0	102	2134	1	ʦ��4����
338	10101	�˲�����֮�������	0	102	235	1	ʦ��4����
339	10101	�˲�����֮�������	0	102	236	1	ʦ��4����
340	10101	��������֮�������	0	102	335	1	ʦ��4����
341	10101	��������֮�������	0	102	336	1	ʦ��4����
342	10101	�˱��޺�֮������	0	102	435	1	ʦ��4����
343	10101	�˱��޺�֮������	0	102	436	1	ʦ��4����
344	10101	���ʹ��֮���׻�	0	102	635	1	ʦ��4����
345	10101	���ʹ��֮���׻�	0	102	636	1	ʦ��4����
346	10101	���ʹ��֮���׻�	0	102	637	1	ʦ��4����
347	10101	���ʹ��֮���׻�	0	102	638	1	ʦ��4����
348	10101	��������֮�һ����	0	102	931	1	ʦ��4����
349	10101	��������֮�һ����	0	102	932	1	ʦ��4����
350	10101	��������֮�һ���	0	102	935	1	ʦ��4����
351	10101	��������֮�һ���	0	102	936	1	ʦ��4����
352	10101	��ͷ��ؤ֮���ƽ�	0	102	1135	1	ʦ��4����
353	10101	��ͷ��ؤ֮���ƽ�	0	102	1136	1	ʦ��4����
354	10101	��ͷ��ؤ֮���ƽ�	0	102	1137	1	ʦ��4����
355	10101	��ͷ��ؤ֮���ƽ�	0	102	1138	1	ʦ��4����
356	10101	������ؤ֮���ν�	0	102	1235	1	ʦ��4����
357	10101	������ؤ֮���ν�	0	102	1236	1	ʦ��4����
358	10101	������ؤ֮���ν�	0	102	1237	1	ʦ��4����
359	10101	������ؤ֮���ν�	0	102	1238	1	ʦ��4����
360	10101	�ƾ�����֮��ⷨ��	0	102	1435	1	ʦ��4����
361	10101	�ƾ�����֮��ⷨ��	0	102	1436	1	ʦ��4����
362	10101	�ƾ�����֮��ⷨ��	0	102	1437	1	ʦ��4����
363	10101	�ƾ�����֮��ⷨ��	0	102	1438	1	ʦ��4����
364	10101	̫��ɢ��֮��Ȼ��	0	102	1535	1	ʦ��4����
365	10101	̫��ɢ��֮��Ȼ��	0	102	1536	1	ʦ��4����
366	10101	̫��ɢ��֮��Ȼ��	0	102	1537	1	ʦ��4����
367	10101	̫��ɢ��֮��Ȼ��	0	102	1538	1	ʦ��4����
368	10101	��������֮��������	0	102	1735	1	ʦ��4����
369	10101	��������֮��������	0	102	1736	1	ʦ��4����
370	10101	��������֮��������	0	102	1737	1	ʦ��4����
371	10101	��������֮��������	0	102	1738	1	ʦ��4����
372	10101	��������֮��ʿ����	0	102	1835	1	ʦ��4����
373	10101	��������֮��ʿ����	0	102	1836	1	ʦ��4����
374	10101	��������֮��ʿ����	0	102	1837	1	ʦ��4����
375	10101	��������֮��ʿ����	0	102	1838	1	ʦ��4����
376	10101	��ڤ��ɷ֮���޺ڽ�	0	102	2035	1	ʦ��4����
377	10101	��ڤ��ɷ֮���޺ڽ�	0	102	2036	1	ʦ��4����
378	10101	��ڤ��ɷ֮���޺ڽ�	0	102	2037	1	ʦ��4����
379	10101	��ڤ��ɷ֮���޺ڽ�	0	102	2038	1	ʦ��4����
380	10101	������ɲ֮�Ѫ�ڽ�	0	102	2135	1	ʦ��4����
381	10101	������ɲ֮�Ѫ�ڽ�	0	102	2136	1	ʦ��4����
382	10101	������ɲ֮�Ѫ�ڽ�	0	102	2137	1	ʦ��4����
383	10101	������ɲ֮�Ѫ�ڽ�	0	102	2138	1	ʦ��4����
384	10102	��Ħ����֮���͵�	0	3	241	1	ʦ��5����
385	10102	��Ħ����֮���͵�	0	3	242	1	ʦ��5����
386	10102	��Ħ����֮���͹�	0	5	241	1	ʦ��5����
387	10102	��Ħ����֮���͹�	0	5	242	1	ʦ��5����
388	10102	�ؾ�����֮������	0	8	341	1	ʦ��5����
389	10102	�ؾ�����֮������	0	8	342	1	ʦ��5����
390	10102	�޺�����֮������	0	0	441	1	ʦ��5����
391	10102	�޺�����֮������	0	0	442	1	ʦ��5����
392	10102	ǧ������֮Ǳ����	0	1	641	1	ʦ��5����
393	10102	ǧ������֮Ǳ����	0	1	642	1	ʦ��5����
394	10102	ǧ������֮Ǳ����	0	1	643	1	ʦ��5����
395	10102	ǧ������֮Ǳ����	0	1	644	1	ʦ��5����
396	10102	���ʥŮ֮���ὣ	0	2	841	1	ʦ��5����
397	10102	���ʥŮ֮���ὣ	0	2	842	1	ʦ��5����
398	10102	����ʥŮ֮������	0	10	941	1	ʦ��5����
399	10102	����ʥŮ֮������	0	10	942	1	ʦ��5����
400	10102	ִ������֮������	0	0	1141	1	ʦ��5����
401	10102	ִ������֮������	0	0	1142	1	ʦ��5����
402	10102	ִ������֮������	0	0	1143	1	ʦ��5����
403	10102	ִ������֮������	0	0	1144	1	ʦ��5����
404	10102	�ư�����֮���ڹ�	0	5	1241	1	ʦ��5����
405	10102	�ư�����֮���ڹ�	0	5	1242	1	ʦ��5����
406	10102	�ư�����֮���ڹ�	0	5	1243	1	ʦ��5����
407	10102	�ư�����֮���ڹ�	0	5	1244	1	ʦ��5����
408	10102	��������֮��ս�	0	2	1441	1	ʦ��5����
