stat_id	data_class1	data_class2	data_class3	data_class4	desc_cn	offline_days_limit	condition_ids1	condition_ids2	condition_ids3	attr_type	attr_val	min_val	max_val	stat_type	desc_vn
42	�ȼ�				lv90-99_V?�ang ��o gia_Num	60	40010	40031		ROLE_BASE	1	1	2000000000	COUNT	
43	�ȼ�				lv90-99_V?�ang t�c gia_Num	60	40010	40032		ROLE_BASE	1	1	2000000000	COUNT	
44	�ȼ�				lv90-99_D��ng m�n th��ng k�_Num	60	40010	40033		ROLE_BASE	1	1	2000000000	COUNT	
45	�ȼ�				lv90-99_D��ng m�n cung k�_Num	60	40010	40034		ROLE_BASE	1	1	2000000000	COUNT	
46	�ȼ�				lv90-99_Ng?��c t?hi�p_Num	60	40010	40035		ROLE_BASE	1	1	2000000000	COUNT	
47	�ȼ�				lv90-99_Ng?��c c?s�_Num	60	40010	40036		ROLE_BASE	1	1	2000000000	COUNT	
48	����				V?gi�_Num	60	40037			ROLE_BASE	1	1	2000000000	COUNT	
49	����				V?t��ng_Num	60	40038			ROLE_BASE	1	1	2000000000	COUNT	
50	����				V?v��ng_Num	60	40039			ROLE_BASE	1	1	2000000000	COUNT	
51	����				V?t�n_Num	60	40040			ROLE_BASE	1	1	2000000000	COUNT	
52	����				V?ho�ng_Num	60	40041			ROLE_BASE	1	1	2000000000	COUNT	
53	����				V?th�nh_Num	60	40042			ROLE_BASE	1	1	2000000000	COUNT	
54	����				CS 0_ch�a k�ch ho�t kinh m�ch	60	40096&40097	40099		ROLE_BASE	1	1	2000000000	COUNT	
55	����				CS 0_Ch�n kh?0-50000	60	40096&40097	40043	40100	ROLE_BASE	1	1	2000000000	COUNT	
56	����				CS 0_Ch�n kh?50001-100000	60	40096&40097	40044	40100	ROLE_BASE	1	1	2000000000	COUNT	
57	����				CS 0_Ch�n kh?100001-150000	60	40096&40097	40045	40100	ROLE_BASE	1	1	2000000000	COUNT	
58	����				CS 0_Ch�n kh?150000-200000	60	40096&40097	40046	40100	ROLE_BASE	1	1	2000000000	COUNT	
59	����				CS 0_Ch�n kh?200001-250000	60	40096&40097	40047	40100	ROLE_BASE	1	1	2000000000	COUNT	
60	����				CS 0_Ch�n kh?250001-300000	60	40096&40097	40048	40100	ROLE_BASE	1	1	2000000000	COUNT	
61	����				CS 0_Ch�n kh?300001-350000	60	40096&40097	40049	40100	ROLE_BASE	1	1	2000000000	COUNT	
62	����				CS 0_Ch�n kh?350001-400000	60	40096&40097	40050	40100	ROLE_BASE	1	1	2000000000	COUNT	
63	����				CS 0_Ch�n kh?400001-450000	60	40096&40097	40051	40100	ROLE_BASE	1	1	2000000000	COUNT	
64	����				CS 0_Ch�n kh?450001-500000	60	40096&40097	40052	40100	ROLE_BASE	1	1	2000000000	COUNT	
65	����				CS 0_Ch�n kh?500001-550000	60	40096&40097	40053	40100	ROLE_BASE	1	1	2000000000	COUNT	
66	����				CS 0_Ch�n kh?550001-600000	60	40096&40097	40054	40100	ROLE_BASE	1	1	2000000000	COUNT	
67	����				CS 0_Ch�n kh?600001-650000	60	40096&40097	40055	40100	ROLE_BASE	1	1	2000000000	COUNT	
68	����				CS 0_Ch�n kh?650001-700000	60	40096&40097	40056	40100	ROLE_BASE	1	1	2000000000	COUNT	
69	����				CS 0_Ch�n kh?700001-750000	60	40096&40097	40057	40100	ROLE_BASE	1	1	2000000000	COUNT	
70	����				CS 0_Ch�n kh?750001-800000	60	40096&40097	40058	40100	ROLE_BASE	1	1	2000000000	COUNT	
71	����				CS 0_Ch�n kh?800001-850000	60	40096&40097	40059	40100	ROLE_BASE	1	1	2000000000	COUNT	
72	����				CS 0_Ch�n kh?850001-900000	60	40096&40097	40060	40100	ROLE_BASE	1	1	2000000000	COUNT	
73	����				CS 1_ch�a k�ch ho�t kinh m�ch	60	40011	40099		ROLE_BASE	1	1	2000000000	COUNT	
74	����				CS 1_Ch�n kh?0-50000	60	40011	40043	40100	ROLE_BASE	1	1	2000000000	COUNT	
75	����				CS 1_Ch�n kh?50001-100000	60	40011	40044	40100	ROLE_BASE	1	1	2000000000	COUNT	
76	����				CS 1_Ch�n kh?100001-150000	60	40011	40045	40100	ROLE_BASE	1	1	2000000000	COUNT	
77	����				CS 1_Ch�n kh?150000-200000	60	40011	40046	40100	ROLE_BASE	1	1	2000000000	COUNT	
78	����				CS 1_Ch�n kh?200001-250000	60	40011	40047	40100	ROLE_BASE	1	1	2000000000	COUNT	
79	����				CS 1_Ch�n kh?250001-300000	60	40011	40048	40100	ROLE_BASE	1	1	2000000000	COUNT	
80	����				CS 1_Ch�n kh?300001-350000	60	40011	40049	40100	ROLE_BASE	1	1	2000000000	COUNT	
81	����				CS 1_Ch�n kh?350001-400000	60	40011	40050	40100	ROLE_BASE	1	1	2000000000	COUNT	
82	����				CS 1_Ch�n kh?400001-450000	60	40011	40051	40100	ROLE_BASE	1	1	2000000000	COUNT	
83	����				CS 1_Ch�n kh?450001-500000	60	40011	40052	40100	ROLE_BASE	1	1	2000000000	COUNT	
84	����				CS 1_Ch�n kh?500001-550000	60	40011	40053	40100	ROLE_BASE	1	1	2000000000	COUNT	
85	����				CS 1_Ch�n kh?550001-600000	60	40011	40054	40100	ROLE_BASE	1	1	2000000000	COUNT	
86	����				CS 1_Ch�n kh?600001-650000	60	40011	40055	40100	ROLE_BASE	1	1	2000000000	COUNT	
87	����				CS 1_Ch�n kh?650001-700000	60	40011	40056	40100	ROLE_BASE	1	1	2000000000	COUNT	
88	����				CS 1_Ch�n kh?700001-750000	60	40011	40057	40100	ROLE_BASE	1	1	2000000000	COUNT	
89	����				CS 1_Ch�n kh?750001-800000	60	40011	40058	40100	ROLE_BASE	1	1	2000000000	COUNT	
90	����				CS 1_Ch�n kh?800001-850000	60	40011	40059	40100	ROLE_BASE	1	1	2000000000	COUNT	
91	����				CS 1_Ch�n kh?850001-900000	60	40011	40060	40100	ROLE_BASE	1	1	2000000000	COUNT	
92	����				CS 2_ch�a k�ch ho�t kinh m�ch	60	40012	40099		ROLE_BASE	1	1	2000000000	COUNT	
93	����				CS 2_Ch�n kh?0-50000	60	40012	40043	40100	ROLE_BASE	1	1	2000000000	COUNT	
94	����				CS 2_Ch�n kh?50001-100000	60	40012	40044	40100	ROLE_BASE	1	1	2000000000	COUNT	
95	����				CS 2_Ch�n kh?100001-150000	60	40012	40045	40100	ROLE_BASE	1	1	2000000000	COUNT	
96	����				CS 2_Ch�n kh?150000-200000	60	40012	40046	40100	ROLE_BASE	1	1	2000000000	COUNT	
97	����				CS 2_Ch�n kh?200001-250000	60	40012	40047	40100	ROLE_BASE	1	1	2000000000	COUNT	
98	����				CS 2_Ch�n kh?250001-300000	60	40012	40048	40100	ROLE_BASE	1	1	2000000000	COUNT	
99	����				CS 2_Ch�n kh?300001-350000	60	40012	40049	40100	ROLE_BASE	1	1	2000000000	COUNT	
100	����				CS 2_Ch�n kh?350001-400000	60	40012	40050	40100	ROLE_BASE	1	1	2000000000	COUNT	
101	����				CS 2_Ch�n kh?400001-450000	60	40012	40051	40100	ROLE_BASE	1	1	2000000000	COUNT	
102	����				CS 2_Ch�n kh?450001-500000	60	40012	40052	40100	ROLE_BASE	1	1	2000000000	COUNT	
103	����				CS 2_Ch�n kh?500001-550000	60	40012	40053	40100	ROLE_BASE	1	1	2000000000	COUNT	
104	����				CS 2_Ch�n kh?550001-600000	60	40012	40054	40100	ROLE_BASE	1	1	2000000000	COUNT	
105	����				CS 2_Ch�n kh?600001-650000	60	40012	40055	40100	ROLE_BASE	1	1	2000000000	COUNT	
106	����				CS 2_Ch�n kh?650001-700000	60	40012	40056	40100	ROLE_BASE	1	1	2000000000	COUNT	
107	����				CS 2_Ch�n kh?700001-750000	60	40012	40057	40100	ROLE_BASE	1	1	2000000000	COUNT	
108	����				CS 2_Ch�n kh?750001-800000	60	40012	40058	40100	ROLE_BASE	1	1	2000000000	COUNT	
109	����				CS 2_Ch�n kh?800001-850000	60	40012	40059	40100	ROLE_BASE	1	1	2000000000	COUNT	
110	����				CS 2_Ch�n kh?850001-900000	60	40012	40060	40100	ROLE_BASE	1	1	2000000000	COUNT	
111	����				CS 3_ch�a k�ch ho�t kinh m�ch	60	40013	40099		ROLE_BASE	1	1	2000000000	COUNT	
112	����				CS 3_Ch�n kh?0-50000	60	40013	40043	40100	ROLE_BASE	1	1	2000000000	COUNT	
113	����				CS 3_Ch�n kh?50001-100000	60	40013	40044	40100	ROLE_BASE	1	1	2000000000	COUNT	
114	����				CS 3_Ch�n kh?100001-150000	60	40013	40045	40100	ROLE_BASE	1	1	2000000000	COUNT	
115	����				CS 3_Ch�n kh?150000-200000	60	40013	40046	40100	ROLE_BASE	1	1	2000000000	COUNT	
116	����				CS 3_Ch�n kh?200001-250000	60	40013	40047	40100	ROLE_BASE	1	1	2000000000	COUNT	
117	����				CS 3_Ch�n kh?250001-300000	60	40013	40048	40100	ROLE_BASE	1	1	2000000000	COUNT	
118	����				CS 3_Ch�n kh?300001-350000	60	40013	40049	40100	ROLE_BASE	1	1	2000000000	COUNT	
119	����				CS 3_Ch�n kh?350001-400000	60	40013	40050	40100	ROLE_BASE	1	1	2000000000	COUNT	
120	����				CS 3_Ch�n kh?400001-450000	60	40013	40051	40100	ROLE_BASE	1	1	2000000000	COUNT	
121	����				CS 3_Ch�n kh?450001-500000	60	40013	40052	40100	ROLE_BASE	1	1	2000000000	COUNT	
122	����				CS 3_Ch�n kh?500001-550000	60	40013	40053	40100	ROLE_BASE	1	1	2000000000	COUNT	
123	����				CS 3_Ch�n kh?550001-600000	60	40013	40054	40100	ROLE_BASE	1	1	2000000000	COUNT	
124	����				CS 3_Ch�n kh?600001-650000	60	40013	40055	40100	ROLE_BASE	1	1	2000000000	COUNT	
125	����				CS 3_Ch�n kh?650001-700000	60	40013	40056	40100	ROLE_BASE	1	1	2000000000	COUNT	
126	����				CS 3_Ch�n kh?700001-750000	60	40013	40057	40100	ROLE_BASE	1	1	2000000000	COUNT	
127	����				CS 3_Ch�n kh?750001-800000	60	40013	40058	40100	ROLE_BASE	1	1	2000000000	COUNT	
128	����				CS 3_Ch�n kh?800001-850000	60	40013	40059	40100	ROLE_BASE	1	1	2000000000	COUNT	
129	����				CS 3_Ch�n kh?850001-900000	60	40013	40060	40100	ROLE_BASE	1	1	2000000000	COUNT	
130	����				CS 4_ch�a k�ch ho�t kinh m�ch	60	40014	40099		ROLE_BASE	1	1	2000000000	COUNT	
131	����				CS 4_Ch�n kh?0-50000	60	40014	40043	40100	ROLE_BASE	1	1	2000000000	COUNT	
132	����				CS 4_Ch�n kh?50001-100000	60	40014	40044	40100	ROLE_BASE	1	1	2000000000	COUNT	
133	����				CS 4_Ch�n kh?100001-150000	60	40014	40045	40100	ROLE_BASE	1	1	2000000000	COUNT	
134	����				CS 4_Ch�n kh?150000-200000	60	40014	40046	40100	ROLE_BASE	1	1	2000000000	COUNT	
135	����				CS 4_Ch�n kh?200001-250000	60	40014	40047	40100	ROLE_BASE	1	1	2000000000	COUNT	
136	����				CS 4_Ch�n kh?250001-300000	60	40014	40048	40100	ROLE_BASE	1	1	2000000000	COUNT	
137	����				CS 4_Ch�n kh?300001-350000	60	40014	40049	40100	ROLE_BASE	1	1	2000000000	COUNT	
138	����				CS 4_Ch�n kh?350001-400000	60	40014	40050	40100	ROLE_BASE	1	1	2000000000	COUNT	
139	����				CS 4_Ch�n kh?400001-450000	60	40014	40051	40100	ROLE_BASE	1	1	2000000000	COUNT	
140	����				CS 4_Ch�n kh?450001-500000	60	40014	40052	40100	ROLE_BASE	1	1	2000000000	COUNT	
141	����				CS 4_Ch�n kh?500001-550000	60	40014	40053	40100	ROLE_BASE	1	1	2000000000	COUNT	
142	����				CS 4_Ch�n kh?550001-600000	60	40014	40054	40100	ROLE_BASE	1	1	2000000000	COUNT	
143	����				CS 4_Ch�n kh?600001-650000	60	40014	40055	40100	ROLE_BASE	1	1	2000000000	COUNT	
144	����				CS 4_Ch�n kh?650001-700000	60	40014	40056	40100	ROLE_BASE	1	1	2000000000	COUNT	
145	����				CS 4_Ch�n kh?700001-750000	60	40014	40057	40100	ROLE_BASE	1	1	2000000000	COUNT	
146	����				CS 4_Ch�n kh?750001-800000	60	40014	40058	40100	ROLE_BASE	1	1	2000000000	COUNT	
147	����				CS 4_Ch�n kh?800001-850000	60	40014	40059	40100	ROLE_BASE	1	1	2000000000	COUNT	
148	����				CS 4_Ch�n kh?850001-900000	60	40014	40060	40100	ROLE_BASE	1	1	2000000000	COUNT	
149	����				CS 5_ch�a k�ch ho�t kinh m�ch	60	40015	40099		ROLE_BASE	1	1	2000000000	COUNT	
150	����				CS 5_Ch�n kh?0-50000	60	40015	40043	40100	ROLE_BASE	1	1	2000000000	COUNT	
151	����				CS 5_Ch�n kh?50001-100000	60	40015	40044	40100	ROLE_BASE	1	1	2000000000	COUNT	
152	����				CS 5_Ch�n kh?100001-150000	60	40015	40045	40100	ROLE_BASE	1	1	2000000000	COUNT	
153	����				CS 5_Ch�n kh?150000-200000	60	40015	40046	40100	ROLE_BASE	1	1	2000000000	COUNT	
154	����				CS 5_Ch�n kh?200001-250000	60	40015	40047	40100	ROLE_BASE	1	1	2000000000	COUNT	
155	����				CS 5_Ch�n kh?250001-300000	60	40015	40048	40100	ROLE_BASE	1	1	2000000000	COUNT	
156	����				CS 5_Ch�n kh?300001-350000	-1	40015	40049	40100	ROLE_BASE	1	1	2000000000	COUNT	
157	����				CS 5_Ch�n kh?350001-400000	-1	40015	40050	40100	ROLE_BASE	1	1	2000000000	COUNT	
158	����				CS 5_Ch�n kh?400001-450000	-1	40015	40051	40100	ROLE_BASE	1	1	2000000000	COUNT	
159	����				CS 5_Ch�n kh?450001-500000	-1	40015	40052	40100	ROLE_BASE	1	1	2000000000	COUNT	
160	����				CS 5_Ch�n kh?500001-550000	-1	40015	40053	40100	ROLE_BASE	1	1	2000000000	COUNT	
161	����				CS 5_Ch�n kh?550001-600000	-1	40015	40054	40100	ROLE_BASE	1	1	2000000000	COUNT	
162	����				CS 5_Ch�n kh?600001-650000	-1	40015	40055	40100	ROLE_BASE	1	1	2000000000	COUNT	
163	����				CS 5_Ch�n kh?650001-700000	-1	40015	40056	40100	ROLE_BASE	1	1	2000000000	COUNT	
164	����				CS 5_Ch�n kh?700001-750000	-1	40015	40057	40100	ROLE_BASE	1	1	2000000000	COUNT	
165	����				CS 5_Ch�n kh?750001-800000	-1	40015	40058	40100	ROLE_BASE	1	1	2000000000	COUNT	
166	����				CS 5_Ch�n kh?800001-850000	-1	40015	40059	40100	ROLE_BASE	1	1	2000000000	COUNT	
167	����				CS 5_Ch�n kh?850001-900000	-1	40015	40060	40100	ROLE_BASE	1	1	2000000000	COUNT	
168	����				CS 6_ch�a k�ch ho�t kinh m�ch	-1	40016	40099		ROLE_BASE	1	1	2000000000	COUNT	
169	����				CS 6_Ch�n kh?0-50000	-1	40016	40043	40100	ROLE_BASE	1	1	2000000000	COUNT	
170	����				CS 6_Ch�n kh?50001-100000	-1	40016	40044	40100	ROLE_BASE	1	1	2000000000	COUNT	
171	����				CS 6_Ch�n kh?100001-150000	-1	40016	40045	40100	ROLE_BASE	1	1	2000000000	COUNT	
172	����				CS 6_Ch�n kh?150000-200000	60	40016	40046	40100	ROLE_BASE	1	1	2000000000	COUNT	
173	����				CS 6_Ch�n kh?200001-250000	60	40016	40047	40100	ROLE_BASE	1	1	2000000000	COUNT	
174	����				CS 6_Ch�n kh?250001-300000	60	40016	40048	40100	ROLE_BASE	1	1	2000000000	COUNT	
175	����				CS 6_Ch�n kh?300001-350000	60	40016	40049	40100	ROLE_BASE	1	1	2000000000	COUNT	
176	����				CS 6_Ch�n kh?350001-400000	60	40016	40050	40100	ROLE_BASE	1	1	2000000000	COUNT	
177	����				CS 6_Ch�n kh?400001-450000	60	40016	40051	40100	ROLE_BASE	1	1	2000000000	COUNT	
178	����				CS 6_Ch�n kh?450001-500000	-1	40016	40052	40100	ROLE_BASE	1	1	2000000000	COUNT	
179	����				CS 6_Ch�n kh?500001-550000	-1	40016	40053	40100	ROLE_BASE	1	1	2000000000	COUNT	
180	����				CS 6_Ch�n kh?550001-600000	-1	40016	40054	40100	ROLE_BASE	1	1	2000000000	COUNT	
181	����				CS 6_Ch�n kh?600001-650000	-1	40016	40055	40100	ROLE_BASE	1	1	2000000000	COUNT	
182	����				CS 6_Ch�n kh?650001-700000	-1	40016	40056	40100	ROLE_BASE	1	1	2000000000	COUNT	
183	����				CS 6_Ch�n kh?700001-750000	-1	40016	40057	40100	ROLE_BASE	1	1	2000000000	COUNT	
184	����				CS 6_Ch�n kh?750001-800000	-1	40016	40058	40100	ROLE_BASE	1	1	2000000000	COUNT	
185	����				CS 6_Ch�n kh?800001-850000	-1	40016	40059	40100	ROLE_BASE	1	1	2000000000	COUNT	
186	����				CS 6_Ch�n kh?850001-900000	-1	40016	40060	40100	ROLE_BASE	1	1	2000000000	COUNT	
187	����				CS 7_ch�a k�ch ho�t kinh m�ch	60	40017	40099		ROLE_BASE	1	1	2000000000	COUNT	
188	����				CS 7_Ch�n kh?0-50000	60	40017	40043	40100	ROLE_BASE	1	1	2000000000	COUNT	
189	����				CS 7_Ch�n kh?50001-100000	60	40017	40044	40100	ROLE_BASE	1	1	2000000000	COUNT	
190	����				CS 7_Ch�n kh?100001-150000	60	40017	40045	40100	ROLE_BASE	1	1	2000000000	COUNT	
191	����				CS 7_Ch�n kh?150000-200000	60	40017	40046	40100	ROLE_BASE	1	1	2000000000	COUNT	
192	����				CS 7_Ch�n kh?200001-250000	60	40017	40047	40100	ROLE_BASE	1	1	2000000000	COUNT	
193	����				CS 7_Ch�n kh?250001-300000	60	40017	40048	40100	ROLE_BASE	1	1	2000000000	COUNT	
194	����				CS 7_Ch�n kh?300001-350000	60	40017	40049	40100	ROLE_BASE	1	1	2000000000	COUNT	
195	����				CS 7_Ch�n kh?350001-400000	60	40017	40050	40100	ROLE_BASE	1	1	2000000000	COUNT	
196	����				CS 7_Ch�n kh?400001-450000	60	40017	40051	40100	ROLE_BASE	1	1	2000000000	COUNT	
197	����				CS 7_Ch�n kh?450001-500000	60	40017	40052	40100	ROLE_BASE	1	1	2000000000	COUNT	
198	����				CS 7_Ch�n kh?500001-550000	60	40017	40053	40100	ROLE_BASE	1	1	2000000000	COUNT	
199	����				CS 7_Ch�n kh?550001-600000	60	40017	40054	40100	ROLE_BASE	1	1	2000000000	COUNT	
200	����				CS 7_Ch�n kh?600001-650000	60	40017	40055	40100	ROLE_BASE	1	1	2000000000	COUNT	
201	����				CS 7_Ch�n kh?650001-700000	60	40017	40056	40100	ROLE_BASE	1	1	2000000000	COUNT	
202	����				CS 7_Ch�n kh?700001-750000	60	40017	40057	40100	ROLE_BASE	1	1	2000000000	COUNT	
203	����				CS 7_Ch�n kh?750001-800000	60	40017	40058	40100	ROLE_BASE	1	1	2000000000	COUNT	
204	����				CS 7_Ch�n kh?800001-850000	60	40017	40059	40100	ROLE_BASE	1	1	2000000000	COUNT	
205	����				CS 7_Ch�n kh?850001-900000	60	40017	40060	40100	ROLE_BASE	1	1	2000000000	COUNT	
206	����				CS 8_ch�a k�ch ho�t kinh m�ch	60	40018	40099		ROLE_BASE	1	1	2000000000	COUNT	
207	����				CS 8_Ch�n kh?0-50000	60	40018	40043	40100	ROLE_BASE	1	1	2000000000	COUNT	
208	����				CS 8_Ch�n kh?50001-100000	60	40018	40044	40100	ROLE_BASE	1	1	2000000000	COUNT	
209	����				CS 8_Ch�n kh?100001-150000	60	40018	40045	40100	ROLE_BASE	1	1	2000000000	COUNT	
210	����				CS 8_Ch�n kh?150000-200000	60	40018	40046	40100	ROLE_BASE	1	1	2000000000	COUNT	
211	����				CS 8_Ch�n kh?200001-250000	60	40018	40047	40100	ROLE_BASE	1	1	2000000000	COUNT	
212	����				CS 8_Ch�n kh?250001-300000	60	40018	40048	40100	ROLE_BASE	1	1	2000000000	COUNT	
213	����				CS 8_Ch�n kh?300001-350000	60	40018	40049	40100	ROLE_BASE	1	1	2000000000	COUNT	
214	����				CS 8_Ch�n kh?350001-400000	60	40018	40050	40100	ROLE_BASE	1	1	2000000000	COUNT	
215	����				CS 8_Ch�n kh?400001-450000	60	40018	40051	40100	ROLE_BASE	1	1	2000000000	COUNT	
216	����				CS 8_Ch�n kh?450001-500000	60	40018	40052	40100	ROLE_BASE	1	1	2000000000	COUNT	
217	����				CS 8_Ch�n kh?500001-550000	60	40018	40053	40100	ROLE_BASE	1	1	2000000000	COUNT	
218	����				CS 8_Ch�n kh?550001-600000	60	40018	40054	40100	ROLE_BASE	1	1	2000000000	COUNT	
219	����				CS 8_Ch�n kh?600001-650000	60	40018	40055	40100	ROLE_BASE	1	1	2000000000	COUNT	
220	����				CS 8_Ch�n kh?650001-700000	60	40018	40056	40100	ROLE_BASE	1	1	2000000000	COUNT	
221	����				CS 8_Ch�n kh?700001-750000	60	40018	40057	40100	ROLE_BASE	1	1	2000000000	COUNT	
